
    menubitmap_s item_player
    menubitmap_s[6] item_awards
    menubitmap_s item_back
    menubitmap_s item_reset
    menubitmap_s item_custom
    menubitmap_s item_next
    menubitmap_s item_null
    qboolean reinit
    *char selectedArenaInfo
    int numMaps
    char[4][MAX_QPATH] levelPicNames
    char[4][16] levelNames
    int[4] levelScores
    int[4] levelScoresSkill
    qhandle_t levelSelectedPic
    qhandle_t levelFocusPic
    qhandle_t[5] levelCompletePic
    char[MAX_QPATH] playerModel
    char[MAX_QPATH] playerPicName
    int[6] awardLevels
    sfxHandle_t[6] awardSounds
    int numBots
    qhandle_t[7] botPics
    char[7][10] botNames
}

; q3_ui/ui_sppostgame.c

postgameMenuInfo_t {
    menuframework_s menu
    menubitmap_s item_again
    menubitmap_s item_next
    menubitmap_s item_menu
    int phase
    int ignoreKeysTime
    int starttime
    int scoreboardtime
    int serverId
    int[MAX_SCOREBOARD_CLIENTS] clientNums
    int[MAX_SCOREBOARD_CLIENTS] ranks
    int[MAX_SCOREBOARD_CLIENTS] scores
    char[3][64] placeNames
    int level
    int numClients
    int won
    int numAwards
    int[6] awardsEarned
    int[6] awardsLevels
    qboolean[6] playedSound
    int lastTier
    sfxHandle_t winnerSound
}

; q3_ui/ui_spreset.c

resetMenu_t {
    menuframework_s menu
    menutext_s no
    menutext_s yes
    int slashX
}

; q3_ui/ui_spskill.c

skillMenuInfo_t {
    menuframework_s menu
    menubitmap_s art_frame
    menutext_s art_banner
    menutext_s item_baby
    menutext_s item_easy
    menutext_s item_medium
    menutext_s item_hard
    menutext_s item_nightmare
    menubitmap_s art_skillPic
    menubitmap_s item_back
    menubitmap_s item_fight
    *char arenaInfo
    qhandle_t[5] skillpics
    sfxHandle_t nightmareSound
    sfxHandle_t silenceSound
}

; q3_ui/ui_startserver.c

startserver_t {
    menuframework_s menu
    menutext_s banner
    menubitmap_s framel
    menubitmap_s framer
    menulist_s gametype
    menubitmap_s[MAX_MAPSPERPAGE] mappics
    menubitmap_s[MAX_MAPSPERPAGE] mapbuttons
    menubitmap_s arrows
    menubitmap_s prevpage
    menubitmap_s nextpage
    menubitmap_s back
    menubitmap_s next
    menutext_s mapname
    menubitmap_s item_null
    qboolean multiplayer
    int currentmap
    int nummaps
    int page
    int maxpages
    char[MAX_SERVERMAPS][MAX_NAMELENGTH_START_SERVER] maplist
    int[MAX_SERVERMAPS] mapGamebits
}

serveroptions_t {
    menuframework_s menu
    menutext_s banner
    menubitmap_s mappic
    menubitmap_s picframe
    menulist_s dedicated
    menufield_s timelimit
    menufield_s fraglimit
    menufield_s flaglimit
    menuradiobutton_s friendlyfire
    menufield_s hostname
    menuradiobutton_s pure
    menulist_s botSkill
    menutext_s player0
    menulist_s[PLAYER_SLOTS] playerType
    menutext_s[PLAYER_SLOTS] playerName
    menulist_s[PLAYER_SLOTS] playerTeam
    menubitmap_s go
    menubitmap_s next
    menubitmap_s back
    qboolean multiplayer
    int gametype
    char[32] mapnamebuffer
    char[PLAYER_SLOTS][16] playerNameBuffers
    qboolean newBot
    int newBotIndex
    char[16] newBotName
    menulist_s punkbuster
}

botSelectInfo_t {
    menuframework_s menu
    menutext_s banner
    menubitmap_s[MAX_MODELSPERPAGE] pics
    menubitmap_s[MAX_MODELSPERPAGE] picbuttons
    menutext_s[MAX_MODELSPERPAGE] picnames
    menubitmap_s arrows
    menubitmap_s left
    menubitmap_s right
    menubitmap_s go
    menubitmap_s back
    int numBots
    int modelpage
    int numpages
    int selectedmodel
    int[MAX_BOTS] sortedBotNums
    char[MAX_MODELSPERPAGE][MAX_QPATH] boticons
    char[MAX_MODELSPERPAGE][16] botnames
}

; q3_ui/ui_team.c

teammain_t {
    menuframework_s menu
    menubitmap_s frame
    menutext_s joinred
    menutext_s joinblue
    menutext_s joingame
    menutext_s spectate
}

; q3_ui/ui_teamorders.c

teamOrdersMenuInfo_t {
    menuframework_s menu
    menutext_s banner
    menubitmap_s frame
    menulist_s list
    menubitmap_s back
    int gametype
    int numBots
    int selectedBot
    *char[9] bots
    char[9][16] botNames
}

; q3_ui/ui_video.c

driverinfo_t {
    menuframework_s menu
    menutext_s banner
    menubitmap_s back
    menubitmap_s framel
    menubitmap_s framer
    char[1024] stringbuff
    *char[64] strings
    int numstrings
}

graphicsoptions_t {
    menuframework_s menu
    menutext_s banner
    menubitmap_s framel
    menubitmap_s framer
    menutext_s graphics
    menutext_s display
    menutext_s sound
    menutext_s network
    menulist_s list
    menulist_s mode
    menulist_s driver
    menuslider_s tq
    menulist_s fs
    menulist_s lighting
    menulist_s allow_extensions
    menulist_s texturebits
    menulist_s colordepth
    menulist_s geometry
    menulist_s filter
    menutext_s driverinfo
    menubitmap_s apply
    menubitmap_s back
}

InitialVideoOptions_s {
    int mode
    qboolean fullscreen
    int tq
    int lighting
    int colordepth
    int texturebits
    int geometry
    int filter
    int driver
    qboolean extensions
}

